hyperparameters,iteration,runtime,score
"{'bootstrap': True, 'max_depth': 39, 'max_features': 'auto', 'min_samples_split': 3, 'min_samples_leaf': 4, 'n_estimators': 592}",1,2649.42781,0.738565668
"{'bootstrap': False, 'max_depth': 51, 'max_features': 'auto', 'min_samples_split': 6, 'min_samples_leaf': 9, 'n_estimators': 515}",2,3419.773099,0.750561359
"{'bootstrap': False, 'max_depth': 25, 'max_features': 'log2', 'min_samples_split': 4, 'min_samples_leaf': 8, 'n_estimators': 689}",3,1917.503981,0.74131275
"{'bootstrap': False, 'max_depth': 27, 'max_features': 'log2', 'min_samples_split': 10, 'min_samples_leaf': 10, 'n_estimators': 166}",4,467.5837716,0.738486336
"{'bootstrap': True, 'max_depth': 15, 'max_features': 'auto', 'min_samples_split': 7, 'min_samples_leaf': 7, 'n_estimators': 670}",5,2297.755371,0.746826946
"{'bootstrap': True, 'max_depth': 47, 'max_features': 'log2', 'min_samples_split': 10, 'min_samples_leaf': 10, 'n_estimators': 88}",6,186.6852153,0.728992396
"{'bootstrap': True, 'max_depth': 11, 'max_features': 'auto', 'min_samples_split': 7, 'min_samples_leaf': 9, 'n_estimators': 844}",7,2234.873379,0.745104667
"{'bootstrap': False, 'max_depth': 7, 'max_features': 'log2', 'min_samples_split': 6, 'min_samples_leaf': 6, 'n_estimators': 844}",8,905.0278052,0.716729425
"{'bootstrap': False, 'max_depth': 91, 'max_features': 'log2', 'min_samples_split': 5, 'min_samples_leaf': 2, 'n_estimators': 709}",9,2349.51148,0.731973421
"{'bootstrap': True, 'max_depth': 11, 'max_features': 'auto', 'min_samples_split': 9, 'min_samples_leaf': 8, 'n_estimators': 88}",10,248.4160463,0.741878853
"{'bootstrap': True, 'max_depth': 73, 'max_features': 'log2', 'min_samples_split': 10, 'min_samples_leaf': 10, 'n_estimators': 806}",11,1581.559461,0.738201393
"{'bootstrap': True, 'max_depth': 17, 'max_features': 'auto', 'min_samples_split': 9, 'min_samples_leaf': 6, 'n_estimators': 844}",12,3115.415985,0.746071033
"{'bootstrap': False, 'max_depth': 23, 'max_features': 'log2', 'min_samples_split': 7, 'min_samples_leaf': 8, 'n_estimators': 941}",13,2509.49599,0.742238979
"{'bootstrap': False, 'max_depth': 17, 'max_features': 'auto', 'min_samples_split': 3, 'min_samples_leaf': 7, 'n_estimators': 437}",14,2295.032868,0.750907731
"{'bootstrap': False, 'max_depth': 63, 'max_features': 'log2', 'min_samples_split': 4, 'min_samples_leaf': 3, 'n_estimators': 961}",15,3052.757013,0.735224363
"{'bootstrap': True, 'max_depth': 17, 'max_features': 'auto', 'min_samples_split': 9, 'min_samples_leaf': 2, 'n_estimators': 398}",16,1513.099766,0.742244875
"{'bootstrap': False, 'max_depth': 9, 'max_features': 'log2', 'min_samples_split': 2, 'min_samples_leaf': 8, 'n_estimators': 437}",17,597.5401275,0.726158075
"{'bootstrap': True, 'max_depth': 83, 'max_features': 'auto', 'min_samples_split': 4, 'min_samples_leaf': 2, 'n_estimators': 767}",18,3997.305102,0.733000822
"{'bootstrap': False, 'max_depth': 53, 'max_features': 'auto', 'min_samples_split': 4, 'min_samples_leaf': 9, 'n_estimators': 282}",19,968.3436666,0.748722426
"{'bootstrap': False, 'max_depth': 51, 'max_features': 'auto', 'min_samples_split': 4, 'min_samples_leaf': 9, 'n_estimators': 573}",20,1948.0395,0.750695643
"{'bootstrap': False, 'max_depth': 49, 'max_features': 'log2', 'min_samples_split': 11, 'min_samples_leaf': 9, 'n_estimators': 108}",21,168.2125727,0.734445181
"{'bootstrap': False, 'max_depth': 53, 'max_features': 'log2', 'min_samples_split': 10, 'min_samples_leaf': 10, 'n_estimators': 457}",22,663.0511316,0.741980262
"{'bootstrap': True, 'max_depth': 1, 'max_features': 'auto', 'min_samples_split': 6, 'min_samples_leaf': 3, 'n_estimators': 573}",23,91.67225728,0.694481782
"{'bootstrap': False, 'max_depth': 23, 'max_features': 'log2', 'min_samples_split': 9, 'min_samples_leaf': 10, 'n_estimators': 941}",24,1273.510908,0.742914618
"{'bootstrap': True, 'max_depth': 7, 'max_features': 'auto', 'min_samples_split': 8, 'min_samples_leaf': 3, 'n_estimators': 243}",25,233.5931329,0.733255132
"{'bootstrap': False, 'max_depth': 21, 'max_features': 'log2', 'min_samples_split': 7, 'min_samples_leaf': 7, 'n_estimators': 534}",26,717.5104027,0.74074545
"{'bootstrap': True, 'max_depth': 1, 'max_features': 'log2', 'min_samples_split': 4, 'min_samples_leaf': 2, 'n_estimators': 534}",27,49.10362856,0.669033503
"{'bootstrap': False, 'max_depth': 27, 'max_features': 'auto', 'min_samples_split': 9, 'min_samples_leaf': 2, 'n_estimators': 844}",28,3134.470139,0.74179345
"{'bootstrap': True, 'max_depth': 61, 'max_features': 'auto', 'min_samples_split': 5, 'min_samples_leaf': 8, 'n_estimators': 747}",29,1843.673812,0.744822601
"{'bootstrap': True, 'max_depth': 87, 'max_features': 'auto', 'min_samples_split': 6, 'min_samples_leaf': 3, 'n_estimators': 263}",30,756.9167167,0.733278479
"{'bootstrap': True, 'max_depth': 55, 'max_features': 'log2', 'min_samples_split': 3, 'min_samples_leaf': 7, 'n_estimators': 980}",31,1046.165723,0.736572571
"{'bootstrap': False, 'max_depth': 81, 'max_features': 'auto', 'min_samples_split': 4, 'min_samples_leaf': 9, 'n_estimators': 941}",32,3195.731543,0.751138611
"{'bootstrap': True, 'max_depth': 97, 'max_features': 'auto', 'min_samples_split': 5, 'min_samples_leaf': 7, 'n_estimators': 728}",33,1836.341948,0.744075985
"{'bootstrap': True, 'max_depth': 13, 'max_features': 'auto', 'min_samples_split': 6, 'min_samples_leaf': 5, 'n_estimators': 146}",34,243.1368219,0.743412914
"{'bootstrap': True, 'max_depth': 97, 'max_features': 'log2', 'min_samples_split': 10, 'min_samples_leaf': 8, 'n_estimators': 573}",35,606.9671436,0.736382183
"{'bootstrap': False, 'max_depth': 45, 'max_features': 'auto', 'min_samples_split': 10, 'min_samples_leaf': 7, 'n_estimators': 651}",36,2305.195134,0.748725846
"{'bootstrap': False, 'max_depth': 81, 'max_features': 'log2', 'min_samples_split': 7, 'min_samples_leaf': 9, 'n_estimators': 321}",37,482.1252672,0.740350181
"{'bootstrap': True, 'max_depth': 59, 'max_features': 'auto', 'min_samples_split': 6, 'min_samples_leaf': 9, 'n_estimators': 612}",38,1494.59929,0.74588336
"{'bootstrap': False, 'max_depth': 45, 'max_features': 'auto', 'min_samples_split': 7, 'min_samples_leaf': 5, 'n_estimators': 786}",39,2917.387821,0.746769825
"{'bootstrap': True, 'max_depth': 87, 'max_features': 'log2', 'min_samples_split': 6, 'min_samples_leaf': 6, 'n_estimators': 360}",40,405.1608666,0.733520895
"{'bootstrap': False, 'max_depth': 61, 'max_features': 'auto', 'min_samples_split': 5, 'min_samples_leaf': 5, 'n_estimators': 437}",41,1633.07005,0.745344624
"{'bootstrap': True, 'max_depth': 15, 'max_features': 'log2', 'min_samples_split': 10, 'min_samples_leaf': 9, 'n_estimators': 302}",42,246.9058124,0.735108046
"{'bootstrap': False, 'max_depth': 67, 'max_features': 'log2', 'min_samples_split': 7, 'min_samples_leaf': 4, 'n_estimators': 108}",43,185.4841335,0.725210773
"{'bootstrap': True, 'max_depth': 35, 'max_features': 'log2', 'min_samples_split': 4, 'min_samples_leaf': 11, 'n_estimators': 418}",44,434.1991458,0.737574744
"{'bootstrap': False, 'max_depth': 25, 'max_features': 'log2', 'min_samples_split': 10, 'min_samples_leaf': 8, 'n_estimators': 844}",45,1211.344177,0.742065552
"{'bootstrap': False, 'max_depth': 51, 'max_features': 'auto', 'min_samples_split': 3, 'min_samples_leaf': 3, 'n_estimators': 689}",46,2751.330051,0.742305436
"{'bootstrap': False, 'max_depth': 59, 'max_features': 'log2', 'min_samples_split': 4, 'min_samples_leaf': 2, 'n_estimators': 50}",47,108.1077743,0.7043132
"{'bootstrap': True, 'max_depth': 27, 'max_features': 'auto', 'min_samples_split': 7, 'min_samples_leaf': 6, 'n_estimators': 50}",48,147.9826136,0.727341945
"{'bootstrap': True, 'max_depth': 17, 'max_features': 'auto', 'min_samples_split': 7, 'min_samples_leaf': 6, 'n_estimators': 243}",49,483.6225273,0.744732357
"{'bootstrap': True, 'max_depth': 95, 'max_features': 'auto', 'min_samples_split': 2, 'min_samples_leaf': 10, 'n_estimators': 243}",50,596.2767831,0.744277569
"{'bootstrap': False, 'max_depth': 67, 'max_features': 'log2', 'min_samples_split': 5, 'min_samples_leaf': 6, 'n_estimators': 631}",51,975.2408116,0.739316292
"{'bootstrap': True, 'max_depth': 23, 'max_features': 'log2', 'min_samples_split': 8, 'min_samples_leaf': 2, 'n_estimators': 340}",52,371.0357445,0.726276125
